

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1907                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x27;
  1908  00DE  3027               	movlw	39
  1909  00DF  0020               	movlb	0	; select bank0
  1910  00E0  009C               	movwf	28	;volatile
  1911  00E1  0008               	return
  1912  00E2                     __end_of_TMR2_Initialize:	
  1913                           
  1914                           	psect	text4
  1915  015C                     __ptext4:	
  1916 ;; *************** function _TMR2_SetInterruptHandler *****************
  1917 ;; Defined at:
  1918 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1921 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1933 ;;      Params:         2       0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0       0
  1936 ;;      Totals:         2       0       0       0       0       0
  1937 ;;Total ram usage:        2 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    4
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_TMR2_Initialize
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _TMR2_SetInterruptHandler
  1949  015C                     _TMR2_SetInterruptHandler:	
  1950                           
  1951                           ;mcc_generated_files/tmr2.c: 148:     TMR2_InterruptHandler = InterruptHandler;
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1955  015C  0877               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1956  015D  00F5               	movwf	_TMR2_InterruptHandler+1
  1957  015E  0876               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1958  015F  00F4               	movwf	_TMR2_InterruptHandler
  1959  0160  0008               	return
  1960  0161                     __end_of_TMR2_SetInterruptHandler:	
  1961                           
  1962                           	psect	text5
  1963  002E                     __ptext5:	
  1964 ;; *************** function _PIN_MANAGER_Initialize *****************
  1965 ;; Defined at:
  1966 ;;		line 60 in file "mcc_generated_files/pin_manager.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1980 ;;      Params:         0       0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    5
  1987 ;; This function calls:
  1988 ;;		_IOCBF0_SetInterruptHandler
  1989 ;;		_IOCBF3_SetInterruptHandler
  1990 ;;		_IOCBF5_SetInterruptHandler
  1991 ;;		_IOCBF6_SetInterruptHandler
  1992 ;; This function is called by:
  1993 ;;		_SYSTEM_Initialize
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _PIN_MANAGER_Initialize
  1999  002E                     _PIN_MANAGER_Initialize:	
  2000                           
  2001                           ;mcc_generated_files/pin_manager.c: 65:     LATA = 0x00;
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2005  002E  0022               	movlb	2	; select bank2
  2006  002F  018C               	clrf	12	;volatile
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 66:     LATB = 0x00;
  2009  0030  018D               	clrf	13	;volatile
  2010                           
  2011                           ;mcc_generated_files/pin_manager.c: 71:     TRISA = 0x30;
  2012  0031  3030               	movlw	48
  2013  0032  0021               	movlb	1	; select bank1
  2014  0033  008C               	movwf	12	;volatile
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 72:     TRISB = 0xFF;
  2017  0034  30FF               	movlw	255
  2018  0035  008D               	movwf	13	;volatile
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x00;
  2021  0036  0023               	movlb	3	; select bank3
  2022  0037  018D               	clrf	13	;volatile
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x10;
  2025  0038  3010               	movlw	16
  2026  0039  008C               	movwf	12	;volatile
  2027                           
  2028                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2029  003A  0024               	movlb	4	; select bank4
  2030  003B  018D               	clrf	13	;volatile
  2031                           
  2032                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2033  003C  018C               	clrf	12	;volatile
  2034                           
  2035                           ;mcc_generated_files/pin_manager.c: 85:     OPTION_REGbits.nWPUEN = 1;
  2036  003D  0021               	movlb	1	; select bank1
  2037  003E  1795               	bsf	21,7	;volatile
  2038                           
  2039                           ;mcc_generated_files/pin_manager.c: 92:     APFCON0 = 0x00;
  2040  003F  0022               	movlb	2	; select bank2
  2041  0040  019D               	clrf	29	;volatile
  2042                           
  2043                           ;mcc_generated_files/pin_manager.c: 93:     APFCON1 = 0x00;
  2044  0041  019E               	clrf	30	;volatile
  2045                           
  2046                           ;mcc_generated_files/pin_manager.c: 99:     IOCBFbits.IOCBF0 = 0;
  2047  0042  0027               	movlb	7	; select bank7
  2048  0043  1016               	bcf	22,0	;volatile
  2049                           
  2050                           ;mcc_generated_files/pin_manager.c: 101:     IOCBFbits.IOCBF3 = 0;
  2051  0044  1196               	bcf	22,3	;volatile
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 103:     IOCBFbits.IOCBF5 = 0;
  2054  0045  1296               	bcf	22,5	;volatile
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 105:     IOCBFbits.IOCBF6 = 0;
  2057  0046  1316               	bcf	22,6	;volatile
  2058                           
  2059                           ;mcc_generated_files/pin_manager.c: 107:     IOCBNbits.IOCBN0 = 1;
  2060  0047  1415               	bsf	21,0	;volatile
  2061                           
  2062                           ;mcc_generated_files/pin_manager.c: 109:     IOCBNbits.IOCBN3 = 1;
  2063  0048  1595               	bsf	21,3	;volatile
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 111:     IOCBNbits.IOCBN5 = 1;
  2066  0049  1695               	bsf	21,5	;volatile
  2067                           
  2068                           ;mcc_generated_files/pin_manager.c: 113:     IOCBNbits.IOCBN6 = 0;
  2069  004A  1315               	bcf	21,6	;volatile
  2070                           
  2071                           ;mcc_generated_files/pin_manager.c: 115:     IOCBPbits.IOCBP0 = 1;
  2072  004B  1414               	bsf	20,0	;volatile
  2073                           
  2074                           ;mcc_generated_files/pin_manager.c: 117:     IOCBPbits.IOCBP3 = 1;
  2075  004C  1594               	bsf	20,3	;volatile
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 119:     IOCBPbits.IOCBP5 = 1;
  2078  004D  1694               	bsf	20,5	;volatile
  2079                           
  2080                           ;mcc_generated_files/pin_manager.c: 121:     IOCBPbits.IOCBP6 = 0;
  2081  004E  1314               	bcf	20,6	;volatile
  2082                           
  2083                           ;mcc_generated_files/pin_manager.c: 126:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  2084  004F  307E               	movlw	low _IOCBF0_DefaultInterruptHandler
  2085  0050  00F6               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  2086  0051  3001               	movlw	high _IOCBF0_DefaultInterruptHandler
  2087  0052  00F7               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  2088  0053  3181  2166  3180   	fcall	_IOCBF0_SetInterruptHandler
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 127:     IOCBF3_SetInterruptHandler(IOCBF3_DefaultIn
      +                          terruptHandler);
  2091  0056  307D               	movlw	low _IOCBF3_DefaultInterruptHandler
  2092  0057  00F6               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler
  2093  0058  3001               	movlw	high _IOCBF3_DefaultInterruptHandler
  2094  0059  00F7               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler+1
  2095  005A  3181  2156  3180   	fcall	_IOCBF3_SetInterruptHandler
  2096                           
  2097                           ;mcc_generated_files/pin_manager.c: 128:     IOCBF5_SetInterruptHandler(IOCBF5_DefaultIn
      +                          terruptHandler);
  2098  005D  307C               	movlw	low _IOCBF5_DefaultInterruptHandler
  2099  005E  00F6               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  2100  005F  3001               	movlw	high _IOCBF5_DefaultInterruptHandler
  2101  0060  00F7               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  2102  0061  3181  2150  3180   	fcall	_IOCBF5_SetInterruptHandler
  2103                           
  2104                           ;mcc_generated_files/pin_manager.c: 129:     IOCBF6_SetInterruptHandler(IOCBF6_DefaultIn
      +                          terruptHandler);
  2105  0064  306B               	movlw	low _IOCBF6_DefaultInterruptHandler
  2106  0065  00F6               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler
  2107  0066  3001               	movlw	high _IOCBF6_DefaultInterruptHandler
  2108  0067  00F7               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler+1
  2109  0068  3181  2161         	fcall	_IOCBF6_SetInterruptHandler
  2110                           
  2111                           ;mcc_generated_files/pin_manager.c: 132:     INTCONbits.IOCIE = 1;
  2112  006A  158B               	bsf	11,3	;volatile
  2113  006B  0008               	return
  2114  006C                     __end_of_PIN_MANAGER_Initialize:	
  2115                           
  2116                           	psect	text6
