

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2040  0303  3183  234E         	fcall	_TMR2_SetInterruptHandler
  2041                           
  2042                           ;tmr2.c: 85: T2CON = 0x23;
  2043  0305  3023               	movlw	35
  2044  0306  0020               	movlb	0	; select bank0
  2045  0307  009C               	movwf	28	;volatile
  2046  0308  0008               	return
  2047  0309                     __end_of_TMR2_Initialize:	
  2048                           
  2049                           	psect	text4
  2050  034E                     __ptext4:	
  2051 ;; *************** function _TMR2_SetInterruptHandler *****************
  2052 ;; Defined at:
  2053 ;;		line 148 in file "mcc_generated_files/tmr2.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  InterruptHan    2   21[BANK0 ] PTR FTN()void 
  2056 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2068 ;;      Params:         0       2       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0       0
  2070 ;;      Temps:          0       0       0       0       0       0
  2071 ;;      Totals:         0       2       0       0       0       0
  2072 ;;Total ram usage:        2 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    6
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_TMR2_Initialize
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _TMR2_SetInterruptHandler
  2084  034E                     _TMR2_SetInterruptHandler:	
  2085                           
  2086                           ;tmr2.c: 149: TMR2_InterruptHandler = InterruptHandler;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2090  034E  0020               	movlb	0	; select bank0
  2091  034F  0836               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2092  0350  00C7               	movwf	_TMR2_InterruptHandler+1
  2093  0351  0835               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2094  0352  00C6               	movwf	_TMR2_InterruptHandler
  2095  0353  0008               	return
  2096  0354                     __end_of_TMR2_SetInterruptHandler:	
  2097                           
  2098                           	psect	text5
  2099  029C                     __ptext5:	
  2100 ;; *************** function _PIN_MANAGER_Initialize *****************
  2101 ;; Defined at:
  2102 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2116 ;;      Params:         0       0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0
  2119 ;;      Totals:         0       0       0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    7
  2123 ;; This function calls:
  2124 ;;		_IOCBF5_SetInterruptHandler
  2125 ;; This function is called by:
  2126 ;;		_SYSTEM_Initialize
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _PIN_MANAGER_Initialize
  2132  029C                     _PIN_MANAGER_Initialize:	
  2133                           
  2134                           ;pin_manager.c: 62: LATA = 0x0C;
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2138  029C  300C               	movlw	12
  2139  029D  0022               	movlb	2	; select bank2
  2140  029E  008C               	movwf	12	;volatile
  2141                           
  2142                           ;pin_manager.c: 63: LATB = 0x03;
  2143  029F  3003               	movlw	3
  2144  02A0  008D               	movwf	13	;volatile
  2145                           
  2146                           ;pin_manager.c: 68: TRISA = 0xF3;
  2147  02A1  30F3               	movlw	243
  2148  02A2  0021               	movlb	1	; select bank1
  2149  02A3  008C               	movwf	12	;volatile
  2150                           
  2151                           ;pin_manager.c: 69: TRISB = 0xE4;
  2152  02A4  30E4               	movlw	228
  2153  02A5  008D               	movwf	13	;volatile
  2154                           
  2155                           ;pin_manager.c: 74: ANSELB = 0x06;
  2156  02A6  3006               	movlw	6
  2157  02A7  0023               	movlb	3	; select bank3
  2158  02A8  008D               	movwf	13	;volatile
  2159                           
  2160                           ;pin_manager.c: 75: ANSELA = 0x00;
  2161  02A9  018C               	clrf	12	;volatile
  2162                           
  2163                           ;pin_manager.c: 80: WPUB = 0x00;
  2164  02AA  0024               	movlb	4	; select bank4
  2165  02AB  018D               	clrf	13	;volatile
  2166                           
  2167                           ;pin_manager.c: 81: WPUA = 0x00;
  2168  02AC  018C               	clrf	12	;volatile
  2169                           
  2170                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 1;
  2171  02AD  0021               	movlb	1	; select bank1
  2172  02AE  1795               	bsf	21,7	;volatile
  2173                           
  2174                           ;pin_manager.c: 89: APFCON0 = 0x00;
  2175  02AF  0022               	movlb	2	; select bank2
  2176  02B0  019D               	clrf	29	;volatile
  2177                           
  2178                           ;pin_manager.c: 90: APFCON1 = 0x00;
  2179  02B1  019E               	clrf	30	;volatile
  2180                           
  2181                           ;pin_manager.c: 96: IOCBFbits.IOCBF5 = 0;
  2182  02B2  0027               	movlb	7	; select bank7
  2183  02B3  1296               	bcf	22,5	;volatile
  2184                           
  2185                           ;pin_manager.c: 98: IOCBNbits.IOCBN5 = 1;
  2186  02B4  1695               	bsf	21,5	;volatile
  2187                           
  2188                           ;pin_manager.c: 100: IOCBPbits.IOCBP5 = 1;
  2189  02B5  1694               	bsf	20,5	;volatile
  2190                           
  2191                           ;pin_manager.c: 105: IOCBF5_SetInterruptHandler(IOCBF5_DefaultInterruptHandler);
  2192  02B6  3086               	movlw	low _IOCBF5_DefaultInterruptHandler
  2193  02B7  0020               	movlb	0	; select bank0
  2194  02B8  00B5               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  2195  02B9  3003               	movlw	high _IOCBF5_DefaultInterruptHandler
  2196  02BA  00B6               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  2197  02BB  3183  2354         	fcall	_IOCBF5_SetInterruptHandler
  2198                           
  2199                           ;pin_manager.c: 108: INTCONbits.IOCIE = 1;
  2200  02BD  158B               	bsf	11,3	;volatile
  2201  02BE  0008               	return
  2202  02BF                     __end_of_PIN_MANAGER_Initialize:	
  2203                           
  2204                           	psect	text6
  2205  0354                     __ptext6:	
  2206 ;; *************** function _IOCBF5_SetInterruptHandler *****************
  2207 ;; Defined at:
  2208 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  InterruptHan    2   21[BANK0 ] PTR FTN()void 
  2211 ;;		 -> VT_ISR(1), IOCBF5_DefaultInterruptHandler(1), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2223 ;;      Params:         0       2       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0       0
  2226 ;;      Totals:         0       2       0       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    6
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_PIN_MANAGER_Initialize
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _IOCBF5_SetInterruptHandler
  2240  0354                     _IOCBF5_SetInterruptHandler:	
  2241                           
  2242                           ;pin_manager.c: 140: IOCBF5_InterruptHandler = InterruptHandler;
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _IOCBF5_SetInterruptHandler: [wreg]
  2246  0354  0020               	movlb	0	; select bank0
  2247  0355  0836               	movf	IOCBF5_SetInterruptHandler@InterruptHandler+1,w
  2248  0356  00C5               	movwf	_IOCBF5_InterruptHandler+1
  2249  0357  0835               	movf	IOCBF5_SetInterruptHandler@InterruptHandler,w
  2250  0358  00C4               	movwf	_IOCBF5_InterruptHandler
  2251  0359  0008               	return
  2252  035A                     __end_of_IOCBF5_SetInterruptHandler:	
  2253                           
  2254                           	psect	text7
  2255  0347                     __ptext7:	
  2256 ;; *************** function _OSCILLATOR_Initialize *****************
  2257 ;; Defined at:
  2258 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2272 ;;      Params:         0       0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    6
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_SYSTEM_Initialize
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _OSCILLATOR_Initialize
